,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean.Cup,Sweetness,Cupper.Points
263,7.83,7.75,7.83,7.75,7.83,7.75,9.33,10.0,10.0,7.83
264,7.75,7.67,7.5,7.75,7.83,7.75,10.0,10.0,10.0,7.67
265,7.75,7.58,7.5,7.83,7.75,7.92,10.0,10.0,10.0,7.58
266,7.75,7.75,7.58,7.75,7.75,7.67,10.0,10.0,10.0,7.67
267,7.92,7.67,7.5,7.83,7.58,7.67,10.0,10.0,10.0,7.75
268,7.83,7.75,7.58,7.58,7.75,7.75,10.0,10.0,10.0,7.67
269,7.75,7.58,7.67,7.83,7.83,7.67,10.0,10.0,10.0,7.58
270,8.0,7.92,7.92,7.92,7.67,7.33,10.0,10.0,10.0,7.17
271,7.67,7.83,7.67,7.75,7.67,7.83,10.0,10.0,10.0,7.5
272,7.67,7.75,7.58,7.67,7.75,7.83,10.0,10.0,10.0,7.67
273,7.5,7.67,7.58,7.83,7.75,7.75,10.0,10.0,10.0,7.83
274,7.75,7.92,7.83,7.92,7.75,7.67,9.33,10.0,10.0,7.75
275,7.92,7.58,7.5,7.83,7.58,7.67,10.0,10.0,10.0,7.75
276,7.83,7.67,7.5,7.75,7.75,7.75,10.0,10.0,10.0,7.58
277,7.67,7.67,7.75,7.67,7.5,7.75,10.0,10.0,10.0,7.83
278,7.75,7.75,7.5,7.75,7.83,7.58,10.0,10.0,10.0,7.67
279,7.75,7.67,7.5,7.75,7.75,7.67,10.0,10.0,10.0,7.75
280,7.25,7.58,7.42,8.0,7.75,7.83,10.0,10.0,10.0,8.0
281,7.67,7.75,7.67,7.75,7.42,7.75,10.0,10.0,10.0,7.83
282,7.75,7.75,7.67,7.67,7.58,7.67,10.0,10.0,10.0,7.75
283,7.67,7.67,7.58,7.5,7.83,8.17,10.0,10.0,9.33,8.08
284,7.83,7.42,7.5,7.83,7.75,7.83,10.0,10.0,10.0,7.67
285,7.58,7.83,7.33,8.0,7.58,7.75,10.0,10.0,10.0,7.75
286,7.92,7.5,7.33,7.67,8.17,7.5,10.0,10.0,10.0,7.75
287,7.5,7.67,7.58,7.75,7.83,7.83,10.0,10.0,10.0,7.67
288,7.67,7.58,7.58,7.83,7.58,7.67,10.0,10.0,10.0,7.92
289,7.5,7.83,7.5,7.83,7.83,7.67,10.0,10.0,10.0,7.67
290,7.67,8.0,7.67,7.42,7.67,7.5,10.0,10.0,10.0,7.92
291,7.67,7.58,7.5,7.75,7.75,7.75,10.0,10.0,10.0,7.83
292,7.83,7.83,7.58,7.67,7.5,7.58,10.0,10.0,10.0,7.83
293,7.75,7.75,7.58,8.0,7.67,7.58,10.0,10.0,10.0,7.5
294,7.5,7.83,7.58,7.58,7.75,7.83,10.0,10.0,10.0,7.75
295,7.58,7.83,7.58,8.0,7.83,7.5,10.0,10.0,10.0,7.5
296,7.75,7.58,7.5,7.58,7.75,7.75,10.0,10.0,10.0,7.83
297,7.67,7.67,7.58,7.75,7.67,7.67,10.0,10.0,10.0,7.75
298,7.83,7.83,7.58,7.58,7.58,7.58,10.0,10.0,10.0,7.75
299,7.67,7.67,7.58,7.58,7.67,7.83,10.0,10.0,10.0,7.75
300,7.92,7.75,7.5,7.67,7.75,7.5,10.0,10.0,10.0,7.67
301,7.83,7.75,7.67,7.5,7.58,7.67,10.0,10.0,10.0,7.75
302,7.75,7.67,7.5,7.67,7.58,7.83,10.0,10.0,10.0,7.75
303,8.0,7.92,7.58,7.75,7.33,7.5,10.0,10.0,10.0,7.67
304,7.83,7.83,7.83,7.67,8.0,8.17,9.33,9.33,10.0,7.75
305,7.67,7.67,7.67,7.92,7.5,7.67,10.0,10.0,10.0,7.67
306,7.67,7.42,7.42,7.42,8.0,8.33,10.0,10.0,10.0,7.5
307,7.58,7.67,7.75,7.67,7.67,7.67,10.0,10.0,10.0,7.75
308,7.75,7.67,7.75,7.58,7.42,8.0,10.0,10.0,10.0,7.58
309,7.25,7.42,7.67,7.58,7.83,8.25,10.0,10.0,10.0,7.75
310,7.83,7.58,7.58,7.5,7.75,7.67,10.0,10.0,10.0,7.83
311,7.67,7.58,7.58,7.67,7.75,7.75,10.0,10.0,10.0,7.75
312,7.83,7.83,7.58,7.33,7.42,7.67,10.0,10.0,10.0,8.08
313,7.75,7.67,7.25,7.25,7.58,8.5,10.0,10.0,10.0,7.75
314,7.83,7.67,7.75,7.67,7.58,7.5,10.0,10.0,10.0,7.75
315,7.67,7.83,7.5,7.67,7.67,7.5,10.0,10.0,10.0,7.83
316,8.08,7.67,7.67,7.58,7.25,7.67,10.0,10.0,10.0,7.75
317,7.5,7.5,7.67,7.67,8.0,8.0,10.0,10.0,10.0,7.33
318,7.67,7.75,7.67,7.67,7.83,7.58,10.0,10.0,10.0,7.5
319,7.58,7.75,7.58,7.75,7.58,7.58,10.0,10.0,10.0,7.83
320,7.5,7.67,7.33,7.92,7.83,7.67,10.0,10.0,10.0,7.75
321,7.33,7.67,7.67,7.5,7.67,7.5,10.0,10.0,10.0,8.33
322,7.5,7.75,7.58,7.83,7.67,7.58,10.0,10.0,10.0,7.75
323,7.5,7.75,7.5,7.75,7.67,7.67,10.0,10.0,10.0,7.83
324,8.0,7.5,7.33,8.0,8.0,8.0,9.33,10.0,10.0,7.5
325,7.83,7.75,7.67,7.58,7.58,7.67,10.0,10.0,10.0,7.58
326,7.67,7.67,7.67,7.67,7.33,7.75,10.0,10.0,10.0,7.92
327,7.67,7.67,7.42,7.67,8.0,7.75,10.0,10.0,10.0,7.5
328,7.83,7.67,7.33,7.67,7.67,7.83,10.0,10.0,10.0,7.67
329,7.75,7.75,7.58,7.83,7.17,7.75,10.0,10.0,10.0,7.83
330,8.17,8.17,7.83,7.67,8.08,7.75,9.33,9.33,9.33,8.0
331,7.67,8.17,7.5,7.42,7.58,7.83,10.0,10.0,10.0,7.5
332,7.67,7.5,7.5,7.33,7.83,8.25,10.0,10.0,10.0,7.58
333,8.17,7.67,7.58,7.58,7.42,7.67,10.0,10.0,10.0,7.58
334,7.67,7.5,7.33,8.0,7.67,7.67,10.0,10.0,10.0,7.83
335,7.75,8.0,7.92,8.08,7.75,8.0,9.33,9.33,9.33,8.17
336,7.58,7.67,7.58,7.58,7.67,7.58,10.0,10.0,10.0,7.92
337,7.75,7.75,7.5,7.83,7.58,7.58,10.0,10.0,10.0,7.58
338,7.75,7.75,7.58,7.58,7.67,7.58,10.0,10.0,10.0,7.67
339,7.67,7.58,7.58,7.58,7.67,7.75,10.0,10.0,10.0,7.75
340,7.67,7.75,7.58,7.67,7.75,7.58,10.0,10.0,10.0,7.58
341,7.75,7.75,7.58,7.58,7.5,7.67,10.0,10.0,10.0,7.75
342,7.75,7.67,7.58,7.67,7.5,7.67,10.0,10.0,10.0,7.75
343,7.67,7.67,7.42,7.75,7.75,7.67,10.0,10.0,10.0,7.67
344,7.67,7.58,7.67,7.67,7.67,7.67,10.0,10.0,10.0,7.67
345,7.67,7.58,7.67,7.58,7.67,7.75,10.0,10.0,10.0,7.67
346,7.75,7.58,7.5,7.58,7.75,7.83,10.0,10.0,10.0,7.58
347,7.75,7.75,7.75,7.75,7.5,7.58,10.0,10.0,10.0,7.5
348,7.67,7.67,7.58,7.67,7.75,7.58,10.0,10.0,10.0,7.67
349,7.83,7.67,7.58,7.58,7.67,7.58,10.0,10.0,10.0,7.67
350,7.67,7.58,7.58,7.58,7.67,7.75,10.0,10.0,10.0,7.75
351,7.83,7.75,7.5,7.75,7.5,7.58,10.0,10.0,10.0,7.67
352,7.75,7.58,7.58,7.75,7.75,7.5,10.0,10.0,10.0,7.58
353,7.58,7.58,7.17,7.17,7.0,7.0,10.0,10.0,10.0,10.0
354,7.92,7.42,7.5,7.67,7.5,7.67,10.0,10.0,10.0,7.83
355,7.75,7.58,7.58,7.5,7.75,7.75,10.0,10.0,10.0,7.58
356,7.67,7.75,7.5,7.83,7.58,7.58,10.0,10.0,10.0,7.58
357,7.58,7.58,7.58,7.58,7.75,7.67,10.0,10.0,10.0,7.75
358,7.75,7.67,7.58,7.67,7.67,7.58,10.0,10.0,10.0,7.58
359,7.25,7.67,7.58,7.92,7.83,7.58,10.0,10.0,10.0,7.67
360,7.67,7.75,7.5,7.58,7.75,7.67,10.0,10.0,10.0,7.58
361,7.67,7.42,7.67,7.83,7.58,7.67,10.0,10.0,10.0,7.67
362,8.0,7.58,7.25,7.58,7.92,7.58,10.0,10.0,10.0,7.58
363,7.58,7.75,7.5,7.83,7.42,7.67,10.0,10.0,10.0,7.75
364,7.75,7.58,7.33,7.5,7.83,7.83,10.0,10.0,10.0,7.67
365,7.67,7.5,7.67,7.5,7.67,7.67,10.0,10.0,10.0,7.83
366,7.58,7.75,7.42,7.67,7.75,7.67,10.0,10.0,10.0,7.67
367,7.58,7.67,7.58,7.75,7.58,7.75,10.0,10.0,10.0,7.58
368,7.83,7.58,7.25,7.5,7.5,7.42,10.0,10.0,10.0,8.42
369,7.67,7.75,7.67,7.75,7.58,7.5,10.0,10.0,10.0,7.58
370,7.75,7.67,7.67,7.75,7.33,7.5,10.0,10.0,10.0,7.83
371,7.83,7.5,7.5,8.0,7.67,7.5,10.0,10.0,10.0,7.5
372,7.67,7.58,7.58,7.67,7.67,7.67,10.0,10.0,10.0,7.67
373,7.5,7.5,7.75,7.5,8.0,7.67,10.0,10.0,10.0,7.58
374,7.5,7.67,7.58,7.92,7.58,7.67,10.0,10.0,10.0,7.58
375,7.83,7.58,7.58,7.58,7.75,7.58,10.0,10.0,10.0,7.58
376,7.5,7.58,7.58,7.5,7.75,7.83,10.0,10.0,10.0,7.67
377,7.67,7.75,7.5,7.58,7.58,7.67,10.0,10.0,10.0,7.67
378,7.67,7.67,7.5,7.67,7.67,7.58,10.0,10.0,10.0,7.67
379,7.58,7.5,7.42,7.92,7.5,7.67,10.0,10.0,10.0,7.83
380,7.67,7.67,7.0,7.08,7.0,7.0,10.0,10.0,10.0,10.0
381,7.58,7.75,7.33,7.75,7.67,7.58,10.0,10.0,10.0,7.75
382,7.5,7.58,7.75,7.5,7.75,7.67,10.0,10.0,10.0,7.67
383,7.58,7.5,7.75,7.58,7.75,7.67,10.0,10.0,10.0,7.58
384,7.58,7.67,7.58,7.67,7.58,7.67,10.0,10.0,10.0,7.67
385,7.33,7.83,7.75,7.5,7.42,7.83,10.0,10.0,10.0,7.75
386,7.75,7.67,7.58,7.67,7.58,7.58,10.0,10.0,10.0,7.58
387,7.58,7.58,7.25,7.75,7.75,8.58,9.33,10.0,10.0,7.58
388,7.75,7.83,7.33,7.83,7.5,7.67,10.0,10.0,10.0,7.5
389,7.67,7.75,7.5,7.83,7.58,7.5,10.0,10.0,10.0,7.58
390,7.67,7.5,7.75,7.42,7.75,7.75,10.0,10.0,10.0,7.58
391,7.42,7.75,7.67,7.58,7.67,7.67,10.0,10.0,10.0,7.67
392,7.5,7.75,7.58,7.5,7.67,7.75,10.0,10.0,10.0,7.67
393,7.58,7.58,7.58,7.67,7.75,7.67,10.0,10.0,10.0,7.58
394,7.5,7.92,7.42,7.67,7.83,7.58,10.0,10.0,10.0,7.5
395,7.58,7.25,7.5,7.92,7.92,7.42,10.0,10.0,10.0,7.83
396,7.25,7.88,7.38,7.63,7.5,8.75,9.0,10.0,10.0,8.0
397,7.75,7.5,7.75,7.58,7.58,7.58,10.0,10.0,10.0,7.58
398,7.67,7.58,7.58,7.42,7.67,7.75,10.0,10.0,10.0,7.67
399,7.83,7.58,7.58,7.58,7.5,7.58,10.0,10.0,10.0,7.67
400,7.5,7.83,7.33,7.58,7.58,7.92,10.0,10.0,10.0,7.58
401,7.75,7.75,7.5,7.67,7.5,7.58,10.0,10.0,10.0,7.58
402,7.67,7.75,7.42,7.83,7.83,7.42,10.0,10.0,10.0,7.42
403,7.75,7.58,7.67,7.58,7.58,7.58,10.0,10.0,10.0,7.58
404,7.67,7.67,7.58,7.67,7.5,7.58,10.0,10.0,10.0,7.67
405,7.67,7.67,7.42,7.67,7.67,7.67,10.0,10.0,10.0,7.58
406,7.83,7.58,7.83,7.67,7.92,8.0,9.33,10.0,9.33,7.83
407,7.5,7.67,7.67,7.5,7.83,7.17,10.0,10.0,10.0,8.0
408,7.83,7.75,7.58,7.83,7.92,7.58,9.33,10.0,10.0,7.5
409,7.58,7.5,7.67,7.5,7.83,7.42,10.0,10.0,10.0,7.83
410,7.67,7.67,7.5,7.67,7.92,7.42,10.0,10.0,10.0,7.5
411,7.83,7.67,7.17,7.67,7.67,7.67,10.0,10.0,10.0,7.67
412,7.92,7.5,7.58,7.83,7.67,7.67,9.33,10.0,10.0,7.83
413,7.75,7.67,7.33,7.5,7.5,7.75,10.0,10.0,10.0,7.83
414,7.5,7.67,7.67,7.58,7.67,7.58,10.0,10.0,10.0,7.67
415,8.08,7.83,7.83,7.75,7.67,7.58,9.33,10.0,9.33,7.92
416,7.58,7.67,7.58,7.5,7.83,7.67,10.0,10.0,10.0,7.5
417,7.67,7.83,7.42,7.83,7.33,7.5,10.0,10.0,10.0,7.67
418,7.5,7.5,7.83,7.5,7.67,7.67,10.0,10.0,10.0,7.58
419,7.83,7.5,7.42,7.67,7.5,7.67,10.0,10.0,10.0,7.67
420,7.5,7.58,7.42,7.83,7.67,7.58,10.0,10.0,10.0,7.67
421,7.5,7.67,7.67,7.42,7.67,7.67,10.0,10.0,10.0,7.67
422,7.58,7.67,7.42,7.5,7.67,7.42,10.0,10.0,10.0,8.0
423,7.58,7.67,7.67,7.17,7.75,7.83,10.0,10.0,10.0,7.58
424,7.83,7.75,7.5,7.58,7.58,7.58,10.0,10.0,10.0,7.42
425,7.67,7.5,7.5,7.5,7.67,7.83,10.0,10.0,10.0,7.58
426,7.92,7.83,7.75,7.58,7.5,7.33,10.0,10.0,10.0,7.33
427,7.58,7.58,7.5,7.58,7.58,7.75,10.0,10.0,10.0,7.67
428,7.5,7.67,7.58,7.67,7.67,7.5,10.0,10.0,10.0,7.67
429,7.83,7.5,7.67,7.33,7.67,7.67,10.0,10.0,10.0,7.58
430,7.58,7.75,7.5,7.5,7.58,7.58,10.0,10.0,10.0,7.75
431,7.58,7.75,7.83,8.0,8.08,7.67,9.33,10.0,9.33,7.67
432,7.75,7.58,7.58,7.58,7.5,7.58,10.0,10.0,10.0,7.67
433,7.75,7.75,7.42,7.92,7.33,7.5,10.0,10.0,10.0,7.58
434,7.83,7.58,7.08,7.83,7.42,8.08,10.0,10.0,10.0,7.42
435,7.75,7.67,7.5,7.58,7.58,7.58,10.0,10.0,10.0,7.58
436,7.67,7.58,7.58,7.42,7.83,7.58,10.0,10.0,10.0,7.58
437,7.67,7.67,7.5,7.5,7.58,7.67,10.0,10.0,10.0,7.67
438,7.92,7.75,7.25,7.42,7.83,7.58,10.0,10.0,10.0,7.5
439,8.0,7.67,7.67,7.25,7.67,7.5,10.0,10.0,10.0,7.5
440,7.92,7.75,7.5,7.42,7.42,7.67,10.0,10.0,10.0,7.58
441,7.67,7.42,7.5,7.58,7.67,7.58,10.0,10.0,10.0,7.75
442,7.58,7.58,7.33,7.67,7.75,7.58,10.0,10.0,10.0,7.67
443,7.67,7.58,7.42,7.67,7.67,7.58,10.0,10.0,10.0,7.58
444,7.92,7.5,7.5,7.58,7.67,7.5,10.0,10.0,10.0,7.5
445,7.58,7.42,7.08,7.33,7.58,8.58,10.0,10.0,10.0,7.58
446,7.67,7.75,7.42,7.75,7.58,7.5,10.0,10.0,10.0,7.5
447,7.67,7.67,7.5,7.67,7.5,7.67,10.0,10.0,10.0,7.5
448,7.5,7.67,7.33,7.67,7.67,7.67,10.0,10.0,10.0,7.67
449,7.67,7.67,7.5,7.67,7.42,7.58,10.0,10.0,10.0,7.67
450,7.5,7.5,7.33,7.67,8.0,7.67,10.0,10.0,10.0,7.5
451,7.5,7.75,7.5,7.83,7.58,7.5,10.0,10.0,10.0,7.5
452,7.92,7.67,7.42,7.75,7.5,7.5,10.0,10.0,10.0,7.42
453,7.83,7.75,7.67,7.75,7.83,8.5,9.33,9.33,9.33,7.83
454,7.67,7.58,7.58,7.75,7.42,7.67,10.0,10.0,10.0,7.5
455,7.58,7.67,7.67,7.58,7.42,7.58,10.0,10.0,10.0,7.67
456,7.58,7.5,7.5,7.67,7.5,7.67,10.0,10.0,10.0,7.75
457,8.0,7.67,7.5,7.42,7.33,7.58,10.0,10.0,10.0,7.67
458,7.58,7.75,7.5,7.58,7.58,7.58,10.0,10.0,10.0,7.58
459,7.5,7.5,7.5,7.67,7.67,7.67,10.0,10.0,10.0,7.67
460,7.67,7.67,7.5,7.67,7.5,7.67,10.0,10.0,10.0,7.5
461,7.33,7.83,7.17,8.17,7.33,7.67,10.0,10.0,10.0,7.67
462,7.5,7.5,7.58,7.42,7.92,7.67,10.0,10.0,10.0,7.58
463,7.58,7.5,7.58,7.75,7.58,7.58,10.0,10.0,10.0,7.58
464,7.67,7.83,7.33,7.67,7.5,7.67,10.0,10.0,10.0,7.5
465,7.75,7.58,7.58,7.58,7.5,7.42,10.0,10.0,10.0,7.75
466,7.75,7.67,7.58,7.5,7.42,7.58,10.0,10.0,10.0,7.67
467,7.58,7.75,7.42,7.67,7.5,7.58,10.0,10.0,10.0,7.67
468,7.67,7.5,7.5,7.5,7.58,8.17,10.0,10.0,10.0,7.25
469,7.75,7.5,7.42,7.75,7.58,7.58,10.0,10.0,10.0,7.58
470,7.58,7.67,7.5,7.58,7.67,7.67,10.0,10.0,10.0,7.5
471,7.5,7.75,7.58,7.58,7.67,7.5,10.0,10.0,10.0,7.58
472,7.75,7.67,7.58,7.5,7.58,7.58,10.0,10.0,10.0,7.5
473,7.92,7.58,7.5,7.58,7.42,7.5,10.0,10.0,10.0,7.67
474,7.75,7.5,7.67,7.5,7.92,8.0,10.0,10.0,9.33,7.5
475,7.75,7.5,7.58,7.5,7.75,7.5,10.0,10.0,10.0,7.58
476,7.58,7.75,7.67,7.5,7.67,7.58,10.0,10.0,10.0,7.42
477,7.42,7.83,8.17,8.08,7.17,7.58,10.0,9.33,10.0,7.58
478,7.75,8.0,7.67,8.08,7.83,7.92,9.33,9.33,9.33,7.92
479,7.58,7.67,7.33,7.67,7.75,7.58,10.0,10.0,10.0,7.5
480,7.75,7.5,7.5,7.42,8.0,7.75,10.0,10.0,10.0,7.17
481,7.58,7.58,7.58,7.5,7.67,7.58,10.0,10.0,10.0,7.58
482,7.33,7.67,7.67,7.33,7.75,7.42,10.0,10.0,10.0,7.92
483,7.83,7.92,7.5,7.83,7.67,7.25,9.33,10.0,10.0,7.75
484,7.42,7.67,7.58,7.5,7.75,7.67,10.0,10.0,10.0,7.5
485,7.58,7.83,7.67,7.42,7.42,7.5,10.0,10.0,10.0,7.67
486,7.83,7.33,7.5,7.67,7.58,7.67,10.0,10.0,10.0,7.5
487,7.33,7.75,7.58,7.33,7.83,7.67,10.0,10.0,10.0,7.58
488,7.75,7.75,7.5,7.5,7.5,7.5,10.0,10.0,10.0,7.58
489,7.83,7.83,7.33,7.17,7.75,7.67,10.0,10.0,10.0,7.5
490,7.75,7.67,7.42,7.75,7.5,7.5,10.0,10.0,10.0,7.5
491,7.67,7.58,7.5,7.67,7.92,8.0,9.33,9.33,10.0,8.08
492,7.33,7.58,7.58,7.92,7.67,7.58,10.0,10.0,10.0,7.42
493,7.33,7.33,7.33,7.58,7.25,8.08,10.0,10.0,10.0,8.17
494,7.83,7.75,7.33,7.25,7.42,7.92,10.0,10.0,10.0,7.58
495,7.67,7.58,7.5,7.58,7.67,7.58,10.0,10.0,10.0,7.5
496,7.92,7.67,7.67,7.25,7.83,7.67,9.33,10.0,10.0,7.75
497,7.58,7.5,7.5,7.75,7.67,7.5,10.0,10.0,10.0,7.5
498,7.5,7.58,7.58,7.67,7.58,7.5,10.0,10.0,10.0,7.58
499,7.5,7.67,7.58,7.67,7.58,7.42,10.0,10.0,10.0,7.58
500,7.67,7.58,7.42,7.42,7.83,7.5,10.0,10.0,10.0,7.58
501,7.67,7.67,7.5,7.58,7.42,7.5,10.0,10.0,10.0,7.67
502,7.67,7.67,7.33,7.67,7.5,7.58,10.0,10.0,10.0,7.58
503,7.75,7.67,7.58,7.58,7.42,7.67,9.33,10.0,10.0,8.0
504,7.67,7.75,7.33,7.92,7.42,7.5,10.0,10.0,10.0,7.42
505,7.75,7.67,7.33,7.75,7.5,7.42,10.0,10.0,10.0,7.58
506,7.83,7.67,7.25,7.67,7.75,7.5,10.0,10.0,10.0,7.33
507,7.67,7.67,7.67,7.5,7.42,7.5,10.0,10.0,10.0,7.58
508,7.92,7.92,7.83,7.58,7.33,7.25,10.0,10.0,10.0,7.17
509,7.83,7.58,7.5,7.5,7.58,7.5,10.0,10.0,10.0,7.5
510,7.67,7.5,7.67,7.83,7.75,7.83,10.0,10.0,9.33,7.42
511,7.67,7.67,7.42,7.83,7.5,7.5,10.0,10.0,10.0,7.42
512,7.67,7.58,7.5,7.58,7.5,7.5,10.0,10.0,10.0,7.67
513,7.75,7.58,7.42,7.67,7.42,7.67,10.0,10.0,10.0,7.5
514,7.75,7.42,7.33,7.5,7.58,7.17,10.0,10.0,10.0,8.25
515,7.83,7.5,7.58,7.33,7.5,7.67,10.0,10.0,10.0,7.58
516,7.33,7.67,7.75,7.42,7.75,7.58,10.0,10.0,10.0,7.5
517,7.58,7.75,7.42,7.67,7.58,7.42,10.0,10.0,10.0,7.58
518,7.5,7.5,7.42,7.58,7.75,7.58,10.0,10.0,10.0,7.67
519,7.67,7.58,7.42,7.5,7.67,7.58,10.0,10.0,10.0,7.58
520,7.67,7.83,7.5,7.58,7.58,7.67,9.33,10.0,10.0,7.83
521,7.5,7.67,7.5,7.5,7.58,7.58,10.0,10.0,10.0,7.67
522,7.67,7.58,7.5,7.5,7.75,7.5,10.0,10.0,10.0,7.5
523,7.75,7.58,7.5,7.67,7.83,7.75,9.33,10.0,10.0,7.58
524,7.67,7.58,7.58,7.58,7.67,7.42,10.0,10.0,10.0,7.5
