,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean.Cup,Sweetness,Cupper.Points
525,7.5,7.67,7.5,7.67,7.5,7.83,10.0,10.0,10.0,7.33
526,7.67,7.67,7.58,7.5,7.67,7.42,10.0,10.0,10.0,7.5
527,7.33,7.67,7.58,7.5,7.75,7.67,10.0,10.0,10.0,7.5
528,7.33,7.67,7.58,7.33,7.58,7.92,10.0,10.0,10.0,7.58
529,7.83,7.83,7.67,7.83,7.92,7.83,9.33,9.33,9.33,8.08
530,7.5,7.58,7.42,7.58,7.58,7.67,10.0,10.0,10.0,7.67
531,7.5,7.58,7.67,7.67,7.58,7.58,10.0,10.0,10.0,7.42
532,7.58,7.83,7.75,7.92,7.92,8.08,9.33,9.33,9.33,7.92
533,7.5,7.25,7.42,7.75,8.17,7.5,10.0,10.0,10.0,7.42
534,7.67,7.58,7.5,7.58,7.58,7.5,10.0,10.0,10.0,7.5
535,7.5,7.5,7.75,7.58,7.92,7.83,10.0,10.0,9.33,7.5
536,7.58,7.67,7.5,7.33,7.67,7.58,10.0,10.0,10.0,7.58
537,7.17,7.83,7.25,7.67,7.67,7.58,10.0,10.0,10.0,7.75
538,7.58,7.58,7.5,7.5,7.58,7.58,10.0,10.0,10.0,7.58
539,7.5,7.58,7.67,7.33,7.5,7.75,10.0,10.0,10.0,7.58
540,7.58,7.58,7.67,7.58,7.5,7.5,10.0,10.0,10.0,7.5
541,8.08,7.5,7.67,7.42,7.33,7.5,10.0,10.0,10.0,7.42
542,7.83,7.67,7.25,7.58,7.5,7.5,10.0,10.0,10.0,7.58
543,7.75,7.67,7.42,7.42,7.75,7.5,10.0,10.0,10.0,7.42
544,7.08,7.5,7.5,7.83,7.75,7.67,10.0,10.0,10.0,7.58
545,8.0,7.5,7.5,7.58,7.33,7.42,10.0,10.0,10.0,7.58
546,7.75,7.58,7.58,7.5,7.5,7.5,10.0,10.0,10.0,7.5
547,7.75,7.5,7.42,7.58,7.67,7.5,10.0,10.0,10.0,7.5
548,7.67,7.83,7.42,7.5,7.33,7.5,10.0,10.0,10.0,7.67
549,7.58,7.58,7.25,7.58,7.58,7.58,10.0,10.0,10.0,7.75
550,7.58,7.5,7.75,7.33,7.58,7.58,10.0,10.0,10.0,7.58
551,7.75,7.5,7.25,7.5,7.75,7.5,10.0,10.0,10.0,7.67
552,7.83,7.75,7.25,7.92,7.5,7.17,10.0,10.0,10.0,7.5
553,7.83,7.67,7.42,7.42,7.5,7.58,10.0,10.0,10.0,7.5
554,7.58,7.58,7.33,7.25,7.58,7.75,10.0,10.0,10.0,7.83
555,7.67,7.33,7.17,7.58,8.08,7.42,10.0,10.0,10.0,7.67
556,8.0,7.92,7.67,7.17,7.67,7.42,9.33,10.0,10.0,7.75
557,7.5,7.5,7.5,7.42,7.67,7.83,10.0,10.0,10.0,7.5
558,7.5,7.75,7.33,7.75,7.08,7.83,10.0,10.0,10.0,7.67
559,7.42,7.58,7.5,7.17,7.5,8.0,10.0,10.0,10.0,7.75
560,7.75,7.58,7.42,7.58,7.5,7.5,10.0,10.0,10.0,7.5
561,7.5,7.58,7.33,7.67,7.58,7.58,10.0,10.0,10.0,7.58
562,7.67,7.58,7.58,7.5,7.5,7.42,10.0,10.0,10.0,7.58
563,7.33,7.67,7.67,7.83,7.33,7.67,10.0,10.0,10.0,7.33
564,7.83,7.92,7.75,7.83,7.75,7.75,9.33,9.33,9.33,8.0
565,7.25,7.58,7.5,7.42,7.75,7.42,10.0,10.0,10.0,7.92
566,7.58,7.58,7.33,7.67,7.67,7.5,10.0,10.0,10.0,7.5
567,7.58,7.83,7.33,7.67,7.42,7.33,10.0,10.0,10.0,7.67
568,7.83,7.67,7.5,7.58,7.5,7.67,10.0,10.0,10.0,7.08
569,7.42,7.58,7.25,7.5,7.75,7.75,10.0,10.0,10.0,7.58
570,7.67,7.67,7.75,7.67,7.42,7.17,10.0,10.0,10.0,7.5
571,7.5,7.42,7.58,7.5,7.58,7.58,10.0,10.0,10.0,7.67
572,7.83,7.5,7.5,7.42,7.5,7.5,10.0,10.0,10.0,7.58
573,7.67,7.5,7.33,7.25,7.58,7.75,10.0,10.0,10.0,7.75
574,7.58,7.67,7.5,7.58,7.5,7.5,10.0,10.0,10.0,7.5
575,7.67,7.58,7.42,7.75,7.42,7.42,10.0,10.0,10.0,7.58
576,7.67,7.67,7.33,7.5,7.33,7.92,10.0,10.0,10.0,7.42
577,7.58,7.58,7.5,7.42,7.67,7.58,10.0,10.0,10.0,7.5
578,7.75,7.58,7.75,7.75,7.25,7.5,10.0,10.0,10.0,7.25
579,7.5,7.58,7.42,7.67,7.58,7.5,10.0,10.0,10.0,7.5
580,7.58,7.67,7.5,7.58,7.5,7.42,10.0,10.0,10.0,7.5
581,7.5,7.67,7.17,7.67,7.67,7.58,10.0,10.0,10.0,7.5
582,7.5,7.5,7.42,7.58,7.67,7.5,10.0,10.0,10.0,7.58
583,7.42,7.58,7.42,7.67,7.5,7.5,10.0,10.0,10.0,7.67
584,7.5,7.58,7.42,7.58,7.58,7.5,10.0,10.0,10.0,7.58
585,7.58,7.58,7.33,7.58,7.33,7.67,10.0,10.0,10.0,7.67
586,7.83,7.67,7.33,7.67,7.58,7.67,9.33,10.0,10.0,7.67
587,7.67,7.67,7.17,7.33,7.58,7.67,10.0,10.0,10.0,7.67
588,7.58,7.5,7.42,7.67,7.42,7.5,10.0,10.0,10.0,7.67
589,7.58,7.5,7.42,7.58,7.5,7.5,10.0,10.0,10.0,7.67
590,7.5,7.5,7.58,7.5,7.58,7.58,10.0,10.0,10.0,7.5
591,7.67,7.5,7.33,7.33,7.67,7.67,10.0,10.0,10.0,7.58
592,7.5,7.67,7.42,7.67,7.5,7.5,10.0,10.0,10.0,7.5
593,7.5,7.58,7.58,7.75,7.33,7.5,10.0,10.0,10.0,7.5
594,7.75,7.58,7.42,7.5,7.33,7.5,10.0,10.0,10.0,7.67
595,7.75,7.42,7.25,7.75,7.5,7.67,10.0,10.0,10.0,7.42
596,7.67,7.42,7.42,7.58,7.33,7.67,10.0,10.0,10.0,7.67
597,7.67,7.58,7.42,7.83,7.33,7.5,10.0,10.0,10.0,7.42
598,7.58,7.83,7.75,7.75,7.42,8.0,9.33,9.33,10.0,7.75
599,7.58,7.33,7.17,7.33,7.25,8.58,10.0,10.0,10.0,7.5
600,7.58,7.58,7.5,7.5,7.5,7.5,10.0,10.0,10.0,7.58
601,7.58,7.58,7.33,7.75,7.25,7.58,10.0,10.0,10.0,7.67
602,8.08,8.17,8.0,8.0,7.83,7.92,6.67,10.0,10.0,8.08
603,7.5,7.58,7.42,7.67,7.5,7.58,10.0,10.0,10.0,7.5
604,7.67,7.58,7.58,7.58,7.5,7.42,10.0,10.0,10.0,7.42
605,7.25,7.75,7.5,7.83,7.67,7.67,9.33,10.0,10.0,7.75
606,7.42,7.42,7.5,7.58,7.5,7.75,10.0,10.0,10.0,7.58
607,7.75,7.67,7.5,7.83,7.17,7.42,10.0,10.0,10.0,7.42
608,7.5,7.58,7.25,7.75,7.58,7.5,10.0,10.0,10.0,7.5
609,7.5,7.58,7.5,7.67,7.5,7.42,10.0,10.0,10.0,7.5
610,7.67,7.67,7.42,7.42,7.42,7.5,10.0,10.0,10.0,7.58
611,7.67,7.67,7.67,7.67,7.5,7.67,10.0,10.0,9.33,7.5
612,7.5,7.67,7.42,7.75,7.42,7.17,10.0,10.0,10.0,7.75
613,7.75,7.5,7.33,7.58,7.33,7.75,10.0,10.0,10.0,7.42
614,7.58,7.5,7.42,7.67,7.5,7.5,10.0,10.0,10.0,7.5
615,7.33,7.5,7.58,7.58,7.67,7.5,10.0,10.0,10.0,7.5
616,7.5,7.5,7.5,7.5,7.5,7.58,10.0,10.0,10.0,7.58
617,7.58,7.5,7.5,7.58,7.33,7.58,10.0,10.0,10.0,7.58
618,8.0,7.83,7.83,7.42,7.25,7.25,10.0,10.0,10.0,7.08
619,7.67,7.58,7.42,7.5,7.42,7.5,10.0,10.0,10.0,7.58
620,7.67,7.5,7.33,7.67,7.5,7.5,10.0,10.0,10.0,7.5
621,7.67,7.5,7.5,7.5,7.5,7.5,10.0,10.0,10.0,7.5
622,7.42,7.5,7.5,7.67,7.58,7.5,10.0,10.0,10.0,7.5
623,7.75,7.58,7.67,7.25,7.58,7.42,10.0,10.0,10.0,7.42
624,7.92,8.0,7.5,6.75,7.92,7.58,10.0,10.0,9.33,7.67
625,7.67,7.67,7.17,7.67,7.5,7.5,10.0,10.0,10.0,7.5
626,7.83,7.33,7.83,7.33,7.58,7.83,10.0,10.0,9.33,7.58
627,7.58,7.58,7.42,7.58,7.42,7.5,10.0,10.0,10.0,7.58
628,7.5,7.58,7.58,7.58,7.42,7.42,10.0,10.0,10.0,7.58
629,7.33,7.58,7.42,7.42,7.67,7.67,10.0,10.0,10.0,7.58
630,7.83,7.67,7.5,7.67,7.5,7.58,10.0,10.0,9.33,7.58
631,7.75,7.58,7.25,7.75,7.67,7.58,10.0,10.0,10.0,7.08
632,8.08,7.67,7.67,7.33,7.33,7.17,10.0,10.0,10.0,7.42
633,7.5,7.42,7.33,7.33,7.67,7.83,10.0,10.0,10.0,7.58
634,7.5,7.42,7.42,7.75,7.5,7.5,10.0,10.0,10.0,7.5
635,7.67,7.42,7.5,7.42,7.58,7.5,10.0,10.0,10.0,7.5
636,7.5,7.58,7.42,7.5,7.75,7.33,10.0,10.0,10.0,7.5
637,7.25,7.25,7.0,7.08,7.0,7.0,10.0,10.0,10.0,10.0
638,7.42,7.42,7.5,7.33,7.25,7.67,10.0,10.0,10.0,8.0
639,7.83,7.58,7.42,7.33,7.42,7.5,10.0,10.0,10.0,7.5
640,7.75,7.33,7.42,7.67,7.42,7.5,10.0,10.0,10.0,7.5
641,7.42,7.58,7.58,7.42,7.58,7.5,10.0,10.0,10.0,7.5
642,7.75,7.42,7.33,7.5,7.58,7.5,10.0,10.0,10.0,7.5
643,7.83,7.5,7.42,7.58,7.42,7.42,10.0,10.0,10.0,7.42
644,7.67,7.42,7.5,7.67,7.0,7.75,10.0,10.0,10.0,7.58
645,7.58,7.58,7.42,7.75,7.67,7.67,9.33,10.0,10.0,7.58
646,7.5,7.58,7.42,7.58,7.42,7.58,10.0,10.0,10.0,7.5
647,7.75,7.25,7.33,7.42,7.5,7.83,10.0,10.0,10.0,7.5
648,7.75,7.5,7.75,7.25,7.33,7.58,10.0,10.0,10.0,7.42
649,7.58,7.5,7.42,7.58,7.67,7.42,10.0,10.0,10.0,7.42
650,7.5,7.58,7.5,7.5,7.42,7.5,10.0,10.0,10.0,7.58
651,7.67,7.58,7.58,7.75,7.67,6.83,10.0,10.0,10.0,7.5
652,7.33,7.42,7.58,7.42,7.67,7.5,10.0,10.0,10.0,7.67
653,7.58,7.5,7.33,7.75,7.5,7.5,10.0,10.0,10.0,7.42
654,7.5,7.5,7.5,7.5,7.58,7.5,10.0,10.0,10.0,7.42
655,7.83,7.75,7.25,7.5,7.42,7.33,10.0,10.0,10.0,7.42
656,7.58,7.58,7.33,7.5,7.5,7.5,10.0,10.0,10.0,7.5
657,7.5,7.5,7.33,7.5,7.67,7.5,10.0,10.0,10.0,7.5
658,7.5,7.83,7.5,7.75,7.33,7.42,9.33,10.0,10.0,7.83
659,7.33,7.5,7.5,7.5,7.67,7.5,10.0,10.0,10.0,7.5
660,7.67,7.42,7.33,7.58,7.5,7.5,10.0,10.0,10.0,7.5
661,7.75,7.0,7.42,7.58,7.58,7.58,10.0,10.0,10.0,7.58
662,7.42,7.58,7.5,7.67,7.25,7.5,10.0,10.0,10.0,7.58
663,7.42,7.5,7.67,7.33,7.42,7.67,10.0,10.0,10.0,7.5
664,7.83,7.42,7.33,7.67,7.42,7.5,10.0,10.0,10.0,7.33
665,7.5,7.5,7.42,7.42,7.58,7.58,10.0,10.0,10.0,7.5
666,7.83,7.67,7.17,7.33,7.5,7.67,10.0,10.0,10.0,7.33
667,7.5,7.58,7.5,7.5,7.42,7.42,10.0,10.0,10.0,7.58
668,7.67,7.5,7.33,7.67,7.5,7.33,10.0,10.0,10.0,7.5
669,7.92,7.5,7.33,7.58,7.25,7.42,10.0,10.0,10.0,7.5
670,7.67,7.33,7.33,7.33,7.5,7.83,10.0,10.0,10.0,7.5
671,7.67,7.42,7.33,7.67,7.5,7.5,10.0,10.0,10.0,7.42
672,7.67,7.5,7.33,7.5,7.25,7.67,10.0,10.0,10.0,7.58
673,7.33,7.42,7.33,7.75,7.42,7.67,10.0,10.0,10.0,7.58
674,7.75,7.58,7.67,7.67,7.58,7.58,9.33,10.0,10.0,7.33
675,7.42,7.67,7.17,7.58,7.58,7.5,10.0,10.0,10.0,7.5
676,7.58,7.5,7.33,7.75,7.33,7.5,10.0,10.0,10.0,7.42
677,7.67,7.58,7.25,7.67,7.42,7.33,10.0,10.0,10.0,7.5
678,7.58,7.5,7.25,7.67,7.5,7.5,10.0,10.0,10.0,7.42
679,7.5,7.42,7.08,7.75,7.67,7.5,10.0,10.0,10.0,7.5
680,5.08,7.75,7.83,7.75,7.83,8.08,10.0,10.0,10.0,8.08
681,7.67,7.42,7.42,7.5,7.42,7.42,10.0,10.0,10.0,7.58
682,7.42,7.5,7.33,7.5,7.25,7.42,10.0,10.0,10.0,8.0
683,7.67,7.25,7.42,7.42,7.67,7.42,10.0,10.0,10.0,7.58
684,7.17,7.83,7.33,7.5,7.75,7.42,10.0,10.0,10.0,7.42
685,7.5,7.5,7.5,7.67,7.42,7.5,10.0,10.0,10.0,7.33
686,7.42,7.5,7.42,7.58,7.42,7.5,10.0,10.0,10.0,7.58
687,7.58,7.67,7.33,7.5,7.5,7.42,10.0,10.0,10.0,7.42
688,7.58,7.58,7.58,7.75,7.5,7.58,9.33,10.0,10.0,7.5
689,7.25,7.33,7.25,7.5,7.42,7.5,10.0,10.0,10.0,8.17
690,7.5,7.58,7.5,7.92,7.42,7.67,9.33,10.0,10.0,7.5
691,7.25,7.67,7.42,7.17,7.75,7.5,10.0,10.0,10.0,7.67
692,7.67,7.42,7.33,7.5,7.58,7.5,10.0,10.0,10.0,7.42
693,7.5,7.42,7.42,7.67,7.42,7.58,10.0,10.0,10.0,7.42
694,7.42,7.58,7.5,7.42,7.58,7.5,10.0,10.0,10.0,7.42
695,7.42,7.58,7.33,7.58,7.5,7.5,10.0,10.0,10.0,7.5
696,7.75,7.33,7.25,7.58,7.58,7.33,10.0,10.0,10.0,7.58
697,7.5,7.58,7.33,7.5,7.5,7.5,10.0,10.0,10.0,7.5
698,7.58,7.58,7.17,7.5,7.5,7.5,10.0,10.0,10.0,7.58
699,7.58,7.33,7.33,7.58,7.5,7.5,10.0,10.0,10.0,7.58
700,7.67,7.58,7.33,7.42,7.58,7.33,10.0,10.0,10.0,7.5
701,7.83,7.5,7.42,7.67,7.17,7.33,10.0,10.0,10.0,7.5
702,7.67,7.33,7.25,7.42,7.5,7.67,10.0,10.0,10.0,7.58
703,7.75,7.5,7.42,7.42,7.5,7.42,10.0,10.0,10.0,7.42
704,7.33,7.58,7.17,7.58,7.42,7.58,10.0,10.0,10.0,7.75
705,7.58,7.25,7.42,7.25,7.58,7.83,10.0,10.0,10.0,7.5
706,7.5,7.58,7.33,7.5,7.42,7.42,10.0,10.0,10.0,7.58
707,7.33,7.5,7.5,7.33,7.5,7.5,10.0,10.0,10.0,7.67
708,7.42,7.42,7.42,7.5,7.5,7.58,10.0,10.0,10.0,7.5
709,7.5,7.5,7.42,7.5,7.42,7.5,10.0,10.0,10.0,7.5
710,7.75,7.5,7.25,7.25,7.42,7.67,10.0,10.0,10.0,7.5
711,7.75,7.33,7.5,7.5,7.33,7.58,10.0,10.0,10.0,7.33
712,7.5,7.58,7.42,7.5,7.42,7.42,10.0,10.0,10.0,7.5
713,8.25,7.83,7.25,8.33,8.17,8.08,10.0,6.67,10.0,7.75
714,7.42,7.5,7.5,7.42,7.5,7.58,10.0,10.0,10.0,7.42
715,7.5,7.42,7.17,7.83,7.5,7.5,10.0,10.0,10.0,7.42
716,7.33,7.58,7.42,7.58,7.33,7.5,10.0,10.0,10.0,7.58
717,7.75,8.08,7.67,8.08,8.08,8.0,10.0,10.0,6.67,8.0
718,7.58,7.67,7.5,7.58,7.75,7.5,9.33,10.0,10.0,7.42
719,7.33,7.58,7.42,7.5,7.5,7.5,10.0,10.0,10.0,7.5
720,7.42,7.33,7.5,7.17,7.08,8.33,10.0,10.0,10.0,7.5
721,7.5,7.5,7.5,7.5,7.5,7.5,10.0,10.0,10.0,7.33
722,7.5,7.5,7.5,7.5,7.5,7.5,10.0,10.0,10.0,7.33
723,7.5,7.42,7.58,7.5,7.5,7.58,10.0,10.0,10.0,7.25
724,7.5,7.42,7.5,7.5,7.5,7.58,10.0,10.0,10.0,7.33
725,7.67,7.5,7.42,7.5,7.42,7.42,10.0,10.0,10.0,7.42
726,7.92,7.58,7.25,7.75,7.92,7.58,9.33,9.33,10.0,7.67
727,7.67,7.5,7.33,7.67,7.5,7.33,10.0,10.0,10.0,7.33
728,7.58,7.67,7.58,7.33,7.0,7.58,10.0,10.0,10.0,7.58
729,7.67,7.58,7.5,7.58,7.5,7.5,10.0,10.0,10.0,7.0
730,7.5,7.67,7.33,7.5,7.33,7.5,10.0,10.0,10.0,7.5
731,7.58,7.5,7.42,7.5,7.5,7.42,10.0,10.0,10.0,7.42
732,8.0,7.75,7.33,7.33,7.08,7.67,9.33,10.0,10.0,7.83
733,7.58,7.58,7.25,7.58,7.42,7.5,10.0,10.0,10.0,7.42
734,7.83,7.58,7.33,7.25,7.58,7.42,10.0,10.0,10.0,7.33
735,7.58,7.5,7.25,7.42,7.67,7.33,10.0,10.0,10.0,7.5
736,7.0,7.08,7.0,7.17,7.0,7.0,10.0,10.0,10.0,10.0
737,7.67,7.5,7.25,7.67,7.42,7.42,10.0,10.0,10.0,7.33
738,7.42,7.67,7.5,7.08,7.5,7.42,10.0,10.0,10.0,7.67
739,7.58,7.67,7.5,7.67,7.83,8.42,9.33,9.33,9.33,7.58
740,7.58,7.5,7.42,7.58,7.42,7.42,10.0,10.0,10.0,7.33
741,7.58,7.42,7.33,7.42,7.58,7.5,10.0,10.0,10.0,7.42
742,7.75,7.58,7.42,7.42,7.33,7.33,10.0,10.0,10.0,7.42
743,7.5,7.5,7.5,7.5,7.5,7.5,10.0,10.0,10.0,7.25
744,7.58,7.58,7.42,7.42,7.42,7.42,10.0,10.0,10.0,7.42
745,7.33,7.42,7.5,7.67,7.5,7.42,10.0,10.0,10.0,7.42
746,7.58,7.58,7.5,7.17,7.42,7.42,10.0,10.0,10.0,7.58
747,7.5,7.5,7.33,7.58,7.67,7.33,10.0,10.0,10.0,7.33
748,7.5,7.58,7.42,7.67,7.33,7.42,10.0,10.0,10.0,7.33
749,7.67,7.58,7.33,7.5,7.42,7.42,10.0,10.0,10.0,7.33
750,7.75,7.33,7.33,7.5,7.5,7.5,10.0,10.0,10.0,7.33
751,7.33,7.58,7.42,7.67,7.33,7.5,10.0,10.0,10.0,7.42
752,7.42,7.5,7.42,7.58,7.42,7.5,10.0,10.0,10.0,7.42
753,7.5,7.42,7.67,7.33,7.58,7.33,10.0,10.0,10.0,7.42
754,7.67,7.33,7.33,7.33,7.5,7.5,10.0,10.0,10.0,7.58
755,7.67,7.58,7.42,7.0,7.5,7.58,10.0,10.0,10.0,7.5
756,7.17,7.25,7.58,7.25,7.58,7.67,10.0,10.0,10.0,7.75
757,7.42,7.42,7.5,7.42,7.42,7.5,10.0,10.0,10.0,7.5
758,7.5,7.5,7.17,7.42,7.5,7.5,10.0,10.0,10.0,7.58
759,7.5,7.5,7.33,7.42,7.5,7.42,10.0,10.0,10.0,7.5
760,7.58,7.42,7.42,7.33,7.5,7.42,10.0,10.0,10.0,7.5
761,7.42,7.42,7.42,7.5,7.5,7.33,10.0,10.0,10.0,7.58
762,6.92,7.58,7.42,7.33,7.83,7.5,10.0,10.0,10.0,7.58
763,7.42,7.42,7.17,7.75,7.25,7.67,10.0,10.0,10.0,7.5
764,7.67,7.5,7.25,7.42,7.58,7.42,10.0,10.0,10.0,7.33
765,7.42,7.42,7.5,7.5,7.42,7.5,10.0,10.0,10.0,7.42
766,7.58,7.5,7.42,7.25,7.5,7.42,10.0,10.0,10.0,7.5
767,7.75,7.42,7.42,7.58,7.33,7.42,10.0,10.0,10.0,7.25
768,7.42,7.33,7.17,7.42,7.33,8.17,10.0,10.0,10.0,7.33
769,7.5,7.5,7.33,7.42,7.5,7.42,10.0,10.0,10.0,7.5
770,7.5,7.5,7.5,7.5,7.5,7.5,10.0,10.0,10.0,7.17
771,7.67,7.5,7.5,7.17,7.17,7.58,10.0,10.0,10.0,7.58
772,7.33,7.25,7.25,7.58,7.75,7.5,10.0,10.0,10.0,7.5
773,7.5,7.67,7.0,7.5,7.33,7.5,10.0,10.0,10.0,7.67
774,7.25,7.75,7.0,7.75,8.17,7.75,10.0,10.0,9.33,7.17
775,7.5,7.58,7.25,7.5,7.5,7.33,10.0,10.0,10.0,7.5
776,7.0,7.67,7.5,7.5,7.42,7.5,10.0,10.0,10.0,7.58
777,7.58,7.67,7.42,7.17,7.17,7.75,10.0,10.0,10.0,7.42
778,7.5,7.5,7.42,7.42,7.5,7.42,10.0,10.0,10.0,7.33
779,7.75,7.58,7.42,7.67,7.83,7.58,9.33,9.33,10.0,7.58
780,7.42,7.58,7.42,7.5,7.42,7.25,10.0,10.0,10.0,7.5
781,7.25,7.25,7.58,7.58,7.25,7.92,10.0,10.0,10.0,7.25
782,7.75,7.42,7.42,7.25,7.17,7.42,10.0,10.0,10.0,7.67
783,7.42,7.33,7.42,7.42,7.5,7.58,10.0,10.0,10.0,7.42
784,7.42,7.5,7.5,7.33,7.33,7.5,10.0,10.0,10.0,7.5
785,7.5,7.42,7.42,7.42,7.67,7.42,10.0,10.0,10.0,7.25
786,7.58,7.33,7.33,7.33,7.5,7.67,10.0,10.0,10.0,7.33
787,7.25,7.58,7.58,7.25,7.5,7.42,10.0,10.0,10.0,7.5
788,7.42,7.58,7.5,7.33,7.42,7.42,10.0,10.0,10.0,7.42
789,7.5,7.42,7.42,7.5,7.25,7.5,10.0,10.0,10.0,7.5
790,7.67,7.5,7.25,7.58,7.42,7.33,10.0,10.0,10.0,7.33
